Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:02:38.864635 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1342
Epoch: 172, Dataset: val, Dice: 0.9041, IoU: 0.8444
2026-09-18 22:02:39.423812 Epoch [173/200], Step [0062/0062], LR: 0.000025, Loss: 0.1849
Epoch: 173, Dataset: test, Dice: 0.9340, IoU: 0.8809
Epoch: 173, Dataset: val, Dice: 0.8980, IoU: 0.8353
2026-09-18 22:03:02.153768 Epoch [174/200], Step [0062/0062], LR: 0.000023, Loss: 0.1697
Epoch: 174, Dataset: test, Dice: 0.9395, IoU: 0.8899
Epoch: 174, Dataset: val, Dice: 0.8987, IoU: 0.8394
2026-09-18 22:03:25.398785 Epoch [175/200], Step [0062/0062], LR: 0.000022, Loss: 0.1712
Epoch: 175, Dataset: test, Dice: 0.9332, IoU: 0.8802
Epoch: 175, Dataset: val, Dice: 0.8992, IoU: 0.8405
2026-09-18 22:03:48.386634 Epoch [176/200], Step [0062/0062], LR: 0.000020, Loss: 0.1696
Epoch: 176, Dataset: test, Dice: 0.9377, IoU: 0.8874
Epoch: 176, Dataset: val, Dice: 0.9027, IoU: 0.8428
2026-09-18 22:04:11.538740 Epoch [177/200], Step [0062/0062], LR: 0.000019, Loss: 0.1801
Epoch: 177, Dataset: test, Dice: 0.9366, IoU: 0.8855
Epoch: 177, Dataset: val, Dice: 0.9030, IoU: 0.8444
2026-09-18 22:04:34.425007 Epoch [178/200], Step [0062/0062], LR: 0.000017, Loss: 0.1687
Epoch: 178, Dataset: test, Dice: 0.9342, IoU: 0.8823
Epoch: 178, Dataset: val, Dice: 0.8994, IoU: 0.8400
2026-09-18 22:04:58.063551 Epoch [179/200], Step [0062/0062], LR: 0.000016, Loss: 0.1756
Epoch: 179, Dataset: test, Dice: 0.9381, IoU: 0.8877
Epoch: 179, Dataset: val, Dice: 0.8994, IoU: 0.8405
2026-09-18 22:05:20.517836 Epoch [180/200], Step [0062/0062], LR: 0.000014, Loss: 0.1910
Epoch: 180, Dataset: test, Dice: 0.9383, IoU: 0.8877
Epoch: 180, Dataset: val, Dice: 0.9054, IoU: 0.8450
2026-09-18 22:05:43.683340 Epoch [181/200], Step [0062/0062], LR: 0.000013, Loss: 0.1733
Epoch: 181, Dataset: test, Dice: 0.9340, IoU: 0.8830
Epoch: 181, Dataset: val, Dice: 0.9057, IoU: 0.8467
2026-09-18 22:06:09.020009 Epoch [182/200], Step [0062/0062], LR: 0.000012, Loss: 0.1728
Epoch: 182, Dataset: test, Dice: 0.9344, IoU: 0.8828
Epoch: 182, Dataset: val, Dice: 0.8998, IoU: 0.8406
2026-09-18 22:06:36.846462 Epoch [183/200], Step [0062/0062], LR: 0.000011, Loss: 0.1681
Epoch: 183, Dataset: test, Dice: 0.9356, IoU: 0.8837
Epoch: 183, Dataset: val, Dice: 0.9066, IoU: 0.8484
2026-09-18 22:06:59.373569 Epoch [184/200], Step [0062/0062], LR: 0.000010, Loss: 0.1727
Epoch: 184, Dataset: test, Dice: 0.9377, IoU: 0.8868
Epoch: 184, Dataset: val, Dice: 0.9018, IoU: 0.8419
2026-09-18 22:07:21.679763 Epoch [185/200], Step [0062/0062], LR: 0.000009, Loss: 0.1688
Epoch: 185, Dataset: test, Dice: 0.9340, IoU: 0.8813
Epoch: 185, Dataset: val, Dice: 0.9041, IoU: 0.8455
2026-09-18 22:07:44.432947 Epoch [186/200], Step [0062/0062], LR: 0.000008, Loss: 0.1700
Epoch: 186, Dataset: test, Dice: 0.9392, IoU: 0.8892
Epoch: 186, Dataset: val, Dice: 0.8922, IoU: 0.8298
2026-09-18 22:08:09.302663 Epoch [187/200], Step [0062/0062], LR: 0.000007, Loss: 0.1706
Epoch: 187, Dataset: test, Dice: 0.9351, IoU: 0.8840
Epoch: 187, Dataset: val, Dice: 0.9075, IoU: 0.8501
2026-09-18 22:08:38.393958 Epoch [188/200], Step [0062/0062], LR: 0.000006, Loss: 0.1715
Epoch: 188, Dataset: test, Dice: 0.9299, IoU: 0.8754
Epoch: 188, Dataset: val, Dice: 0.9000, IoU: 0.8383
2026-09-18 22:09:05.405990 Epoch [189/200], Step [0062/0062], LR: 0.000005, Loss: 0.1660
Epoch: 189, Dataset: test, Dice: 0.9361, IoU: 0.8849
Epoch: 189, Dataset: val, Dice: 0.9015, IoU: 0.8407
2026-09-18 22:09:28.250121 Epoch [190/200], Step [0062/0062], LR: 0.000005, Loss: 0.1718
Epoch: 190, Dataset: test, Dice: 0.9371, IoU: 0.8871
Epoch: 190, Dataset: val, Dice: 0.9069, IoU: 0.8486
2026-09-18 22:09:51.503906 Epoch [191/200], Step [0062/0062], LR: 0.000004, Loss: 0.1737
Epoch: 191, Dataset: test, Dice: 0.9379, IoU: 0.8872
Epoch: 191, Dataset: val, Dice: 0.9020, IoU: 0.8400
2026-09-18 22:10:15.130547 Epoch [192/200], Step [0062/0062], LR: 0.000003, Loss: 0.1807
Epoch: 192, Dataset: test, Dice: 0.9365, IoU: 0.8859
Epoch: 192, Dataset: val, Dice: 0.9031, IoU: 0.8458
2026-09-18 22:10:38.727680 Epoch [193/200], Step [0062/0062], LR: 0.000003, Loss: 0.1668
Epoch: 193, Dataset: test, Dice: 0.9347, IoU: 0.8821
Epoch: 193, Dataset: val, Dice: 0.8965, IoU: 0.8351
2026-09-18 22:11:01.342149 Epoch [194/200], Step [0062/0062], LR: 0.000003, Loss: 0.1698
Epoch: 194, Dataset: test, Dice: 0.9324, IoU: 0.8793
Epoch: 194, Dataset: val, Dice: 0.8987, IoU: 0.8388
2026-09-18 22:11:24.308517 Epoch [195/200], Step [0062/0062], LR: 0.000002, Loss: 0.1770
Epoch: 195, Dataset: test, Dice: 0.9370, IoU: 0.8856
Epoch: 195, Dataset: val, Dice: 0.8984, IoU: 0.8382
2026-09-18 22:11:47.554995 Epoch [196/200], Step [0062/0062], LR: 0.000002, Loss: 0.1661
Epoch: 196, Dataset: test, Dice: 0.9320, IoU: 0.8782
Epoch: 196, Dataset: val, Dice: 0.9001, IoU: 0.8409
2026-09-18 22:12:10.539732 Epoch [197/200], Step [0062/0062], LR: 0.000001, Loss: 0.1636
Epoch: 197, Dataset: test, Dice: 0.9385, IoU: 0.8882
Epoch: 197, Dataset: val, Dice: 0.9014, IoU: 0.8432
2026-09-18 22:12:33.756581 Epoch [198/200], Step [0062/0062], LR: 0.000001, Loss: 0.1679
Epoch: 198, Dataset: test, Dice: 0.9373, IoU: 0.8866
Epoch: 198, Dataset: val, Dice: 0.9003, IoU: 0.8411
2026-09-18 22:12:57.337223 Epoch [199/200], Step [0062/0062], LR: 0.000001, Loss: 0.1787
Epoch: 199, Dataset: test, Dice: 0.9390, IoU: 0.8881
Epoch: 199, Dataset: val, Dice: 0.9019, IoU: 0.8420
2026-09-18 22:13:20.311693 Epoch [200/200], Step [0062/0062], LR: 0.000001, Loss: 0.1697
Epoch: 200, Dataset: test, Dice: 0.9397, IoU: 0.8899
Epoch: 200, Dataset: val, Dice: 0.9026, IoU: 0.8421

========================================
FINAL RESULTS: ClinicDB_MK_UNet_bs8_lr0.0005_e200_augTrue_run4_t205410
Best Val Dice: 0.9087
Test Dice at Best Val: 0.9325
Total Train Time: 4379.57s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 22:13:43.477296 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1401
Epoch: 1, Dataset: test, Dice: 0.2602, IoU: 0.1594
Epoch: 1, Dataset: val, Dice: 0.2804, IoU: 0.1754
### Best Model Saved (Dice improved from 0.0000 to 0.2804) ###
2026-09-18 22:14:07.143182 Epoch [002/200], Step [0062/0062], LR: 0.000500, Loss: 1.0713
Epoch: 2, Dataset: test, Dice: 0.4388, IoU: 0.3081
Epoch: 2, Dataset: val, Dice: 0.4477, IoU: 0.3199
### Best Model Saved (Dice improved from 0.2804 to 0.4477) ###
2026-09-18 22:14:30.615002 Epoch [003/200], Step [0062/0062], LR: 0.000500, Loss: 0.9721
Epoch: 3, Dataset: test, Dice: 0.4533, IoU: 0.3220
Epoch: 3, Dataset: val, Dice: 0.4681, IoU: 0.3518
### Best Model Saved (Dice improved from 0.4477 to 0.4681) ###
2026-09-18 22:14:53.655415 Epoch [004/200], Step [0062/0062], LR: 0.000500, Loss: 0.8641
Epoch: 4, Dataset: test, Dice: 0.4219, IoU: 0.2935
Epoch: 4, Dataset: val, Dice: 0.4735, IoU: 0.3414
### Best Model Saved (Dice improved from 0.4681 to 0.4735) ###
2026-09-18 22:15:16.883860 Epoch [005/200], Step [0062/0062], LR: 0.000500, Loss: 0.8752
Epoch: 5, Dataset: test, Dice: 0.5872, IoU: 0.4563
Epoch: 5, Dataset: val, Dice: 0.6073, IoU: 0.4795
### Best Model Saved (Dice improved from 0.4735 to 0.6073) ###
2026-09-18 22:15:40.439588 Epoch [006/200], Step [0062/0062], LR: 0.000499, Loss: 0.7750
Epoch: 6, Dataset: test, Dice: 0.4810, IoU: 0.3693
Epoch: 6, Dataset: val, Dice: 0.4936, IoU: 0.3682
2026-09-18 22:16:03.502531 Epoch [007/200], Step [0062/0062], LR: 0.000499, Loss: 0.7848
Epoch: 7, Dataset: test, Dice: 0.6399, IoU: 0.5112
Epoch: 7, Dataset: val, Dice: 0.6133, IoU: 0.4785
### Best Model Saved (Dice improved from 0.6073 to 0.6133) ###
2026-09-18 22:16:26.829655 Epoch [008/200], Step [0062/0062], LR: 0.000498, Loss: 0.7012
Epoch: 8, Dataset: test, Dice: 0.7493, IoU: 0.6363
Epoch: 8, Dataset: val, Dice: 0.6956, IoU: 0.5824
### Best Model Saved (Dice improved from 0.6133 to 0.6956) ###
2026-09-18 22:16:50.161265 Epoch [009/200], Step [0062/0062], LR: 0.000498, Loss: 0.7019
Epoch: 9, Dataset: test, Dice: 0.5945, IoU: 0.4602
Epoch: 9, Dataset: val, Dice: 0.6500, IoU: 0.5252
2026-09-18 22:17:13.261962 Epoch [010/200], Step [0062/0062], LR: 0.000498, Loss: 0.6447
Epoch: 10, Dataset: test, Dice: 0.6287, IoU: 0.5015
Epoch: 10, Dataset: val, Dice: 0.6223, IoU: 0.5099
2026-09-18 22:17:36.442764 Epoch [011/200], Step [0062/0062], LR: 0.000497, Loss: 0.6800
Epoch: 11, Dataset: test, Dice: 0.7195, IoU: 0.6066
Epoch: 11, Dataset: val, Dice: 0.6259, IoU: 0.5084
2026-09-18 22:17:59.640413 Epoch [012/200], Step [0062/0062], LR: 0.000496, Loss: 0.6313
Epoch: 12, Dataset: test, Dice: 0.6563, IoU: 0.5350
Epoch: 12, Dataset: val, Dice: 0.6478, IoU: 0.5192
2026-09-18 22:18:23.103637 Epoch [013/200], Step [0062/0062], LR: 0.000496, Loss: 0.6223
Epoch: 13, Dataset: test, Dice: 0.7043, IoU: 0.5870
Epoch: 13, Dataset: val, Dice: 0.6577, IoU: 0.5292
2026-09-18 22:18:45.802363 Epoch [014/200], Step [0062/0062], LR: 0.000495, Loss: 0.5962
Epoch: 14, Dataset: test, Dice: 0.7504, IoU: 0.6406
Epoch: 14, Dataset: val, Dice: 0.7171, IoU: 0.6005
### Best Model Saved (Dice improved from 0.6956 to 0.7171) ###
2026-09-18 22:19:08.804212 Epoch [015/200], Step [0062/0062], LR: 0.000494, Loss: 0.6014
Epoch: 15, Dataset: test, Dice: 0.7865, IoU: 0.6883
Epoch: 15, Dataset: val, Dice: 0.7279, IoU: 0.6150
### Best Model Saved (Dice improved from 0.7171 to 0.7279) ###
2026-09-18 22:19:32.316454 Epoch [016/200], Step [0062/0062], LR: 0.000493, Loss: 0.5801
Epoch: 16, Dataset: test, Dice: 0.6897, IoU: 0.5632
Epoch: 16, Dataset: val, Dice: 0.6377, IoU: 0.5083
2026-09-18 22:19:55.827970 Epoch [017/200], Step [0062/0062], LR: 0.000492, Loss: 0.5297
Epoch: 17, Dataset: test, Dice: 0.6399, IoU: 0.5178
Epoch: 17, Dataset: val, Dice: 0.5982, IoU: 0.4724
2026-09-18 22:20:19.151488 Epoch [018/200], Step [0062/0062], LR: 0.000491, Loss: 0.5201
Epoch: 18, Dataset: test, Dice: 0.6368, IoU: 0.5264
Epoch: 18, Dataset: val, Dice: 0.6578, IoU: 0.5417
2026-09-18 22:20:42.060106 Epoch [019/200], Step [0062/0062], LR: 0.000490, Loss: 0.5545
Epoch: 19, Dataset: test, Dice: 0.8188, IoU: 0.7273
Epoch: 19, Dataset: val, Dice: 0.6905, IoU: 0.5863
2026-09-18 22:21:05.119215 Epoch [020/200], Step [0062/0062], LR: 0.000489, Loss: 0.4962
Epoch: 20, Dataset: test, Dice: 0.8001, IoU: 0.6937
Epoch: 20, Dataset: val, Dice: 0.7604, IoU: 0.6509
### Best Model Saved (Dice improved from 0.7279 to 0.7604) ###
2026-09-18 22:21:28.561829 Epoch [021/200], Step [0062/0062], LR: 0.000488, Loss: 0.5004
Epoch: 21, Dataset: test, Dice: 0.8496, IoU: 0.7630
Epoch: 21, Dataset: val, Dice: 0.7856, IoU: 0.6863
### Best Model Saved (Dice improved from 0.7604 to 0.7856) ###
2026-09-18 22:21:52.141507 Epoch [022/200], Step [0062/0062], LR: 0.000487, Loss: 0.4469
Epoch: 22, Dataset: test, Dice: 0.7989, IoU: 0.7038
Epoch: 22, Dataset: val, Dice: 0.7125, IoU: 0.5942
2026-09-18 22:22:15.134911 Epoch [023/200], Step [0062/0062], LR: 0.000485, Loss: 0.4655
Epoch: 23, Dataset: test, Dice: 0.8611, IoU: 0.7811
Epoch: 23, Dataset: val, Dice: 0.8518, IoU: 0.7669
### Best Model Saved (Dice improved from 0.7856 to 0.8518) ###
2026-09-18 22:22:37.754177 Epoch [024/200], Step [0062/0062], LR: 0.000484, Loss: 0.4627
Epoch: 24, Dataset: test, Dice: 0.8409, IoU: 0.7602
Epoch: 24, Dataset: val, Dice: 0.7855, IoU: 0.6910
2026-09-18 22:23:00.529678 Epoch [025/200], Step [0062/0062], LR: 0.000482, Loss: 0.4359
Epoch: 25, Dataset: test, Dice: 0.8855, IoU: 0.8122
Epoch: 25, Dataset: val, Dice: 0.8393, IoU: 0.7534
2026-09-18 22:23:23.457370 Epoch [026/200], Step [0062/0062], LR: 0.000481, Loss: 0.3995
Epoch: 26, Dataset: test, Dice: 0.7605, IoU: 0.6547
Epoch: 26, Dataset: val, Dice: 0.7435, IoU: 0.6278
2026-09-18 22:23:46.119365 Epoch [027/200], Step [0062/0062], LR: 0.000479, Loss: 0.4182
Epoch: 27, Dataset: test, Dice: 0.8609, IoU: 0.7864
Epoch: 27, Dataset: val, Dice: 0.7772, IoU: 0.6884
2026-09-18 22:24:08.665846 Epoch [028/200], Step [0062/0062], LR: 0.000478, Loss: 0.4185
Epoch: 28, Dataset: test, Dice: 0.8708, IoU: 0.7929
Epoch: 28, Dataset: val, Dice: 0.8123, IoU: 0.7198
2026-09-18 22:24:31.079535 Epoch [029/200], Step [0062/0062], LR: 0.000476, Loss: 0.4149
Epoch: 29, Dataset: test, Dice: 0.8014, IoU: 0.7092
Epoch: 29, Dataset: val, Dice: 0.7363, IoU: 0.6309
2026-09-18 22:24:53.753072 Epoch [030/200], Step [0062/0062], LR: 0.000475, Loss: 0.4050
Epoch: 30, Dataset: test, Dice: 0.8563, IoU: 0.7667
Epoch: 30, Dataset: val, Dice: 0.7100, IoU: 0.6005
2026-09-18 22:25:17.358398 Epoch [031/200], Step [0062/0062], LR: 0.000473, Loss: 0.4484
Epoch: 31, Dataset: test, Dice: 0.8638, IoU: 0.7896
Epoch: 31, Dataset: val, Dice: 0.8024, IoU: 0.7079
2026-09-18 22:25:39.883468 Epoch [032/200], Step [0062/0062], LR: 0.000471, Loss: 0.3974
Epoch: 32, Dataset: test, Dice: 0.8551, IoU: 0.7810
Epoch: 32, Dataset: val, Dice: 0.8364, IoU: 0.7456
2026-09-18 22:26:02.028004 Epoch [033/200], Step [0062/0062], LR: 0.000469, Loss: 0.3906
Epoch: 33, Dataset: test, Dice: 0.8631, IoU: 0.7874
Epoch: 33, Dataset: val, Dice: 0.8012, IoU: 0.7086
2026-09-18 22:26:24.527243 Epoch [034/200], Step [0062/0062], LR: 0.000467, Loss: 0.3654
Epoch: 34, Dataset: test, Dice: 0.8871, IoU: 0.8153
Epoch: 34, Dataset: val, Dice: 0.8419, IoU: 0.7580
2026-09-18 22:26:46.880112 Epoch [035/200], Step [0062/0062], LR: 0.000465, Loss: 0.3739
Epoch: 35, Dataset: test, Dice: 0.8170, IoU: 0.7302
Epoch: 35, Dataset: val, Dice: 0.7898, IoU: 0.6931
2026-09-18 22:27:09.392482 Epoch [036/200], Step [0062/0062], LR: 0.000463, Loss: 0.3626
Epoch: 36, Dataset: test, Dice: 0.8784, IoU: 0.8078
Epoch: 36, Dataset: val, Dice: 0.8178, IoU: 0.7238
2026-09-18 22:27:31.310218 Epoch [037/200], Step [0062/0062], LR: 0.000461, Loss: 0.3664
Epoch: 37, Dataset: test, Dice: 0.8806, IoU: 0.8111
Epoch: 37, Dataset: val, Dice: 0.8357, IoU: 0.7567
2026-09-18 22:27:54.119189 Epoch [038/200], Step [0062/0062], LR: 0.000459, Loss: 0.3392
Epoch: 38, Dataset: test, Dice: 0.8924, IoU: 0.8289
Epoch: 38, Dataset: val, Dice: 0.8766, IoU: 0.8010
### Best Model Saved (Dice improved from 0.8518 to 0.8766) ###
2026-09-18 22:28:16.607922 Epoch [039/200], Step [0062/0062], LR: 0.000457, Loss: 0.3350
Epoch: 39, Dataset: test, Dice: 0.8873, IoU: 0.8181
Epoch: 39, Dataset: val, Dice: 0.8737, IoU: 0.7923
2026-09-18 22:28:38.843582 Epoch [040/200], Step [0062/0062], LR: 0.000455, Loss: 0.3289
Epoch: 40, Dataset: test, Dice: 0.8953, IoU: 0.8233
Epoch: 40, Dataset: val, Dice: 0.8268, IoU: 0.7424
2026-09-18 22:29:00.714830 Epoch [041/200], Step [0062/0062], LR: 0.000452, Loss: 0.3609
Epoch: 41, Dataset: test, Dice: 0.8490, IoU: 0.7626
Epoch: 41, Dataset: val, Dice: 0.7816, IoU: 0.6814
2026-09-18 22:29:23.098677 Epoch [042/200], Step [0062/0062], LR: 0.000450, Loss: 0.3234
Epoch: 42, Dataset: test, Dice: 0.8938, IoU: 0.8276
Epoch: 42, Dataset: val, Dice: 0.8539, IoU: 0.7732
2026-09-18 22:29:45.733886 Epoch [043/200], Step [0062/0062], LR: 0.000448, Loss: 0.3241
Epoch: 43, Dataset: test, Dice: 0.8773, IoU: 0.8028
Epoch: 43, Dataset: val, Dice: 0.8245, IoU: 0.7371
2026-09-18 22:30:07.835986 Epoch [044/200], Step [0062/0062], LR: 0.000445, Loss: 0.3182
Epoch: 44, Dataset: test, Dice: 0.8073, IoU: 0.7190
Epoch: 44, Dataset: val, Dice: 0.7376, IoU: 0.6316
2026-09-18 22:30:30.525608 Epoch [045/200], Step [0062/0062], LR: 0.000443, Loss: 0.3256
Epoch: 45, Dataset: test, Dice: 0.8824, IoU: 0.8207
Epoch: 45, Dataset: val, Dice: 0.8530, IoU: 0.7737
2026-09-18 22:30:52.820544 Epoch [046/200], Step [0062/0062], LR: 0.000440, Loss: 0.3269
Epoch: 46, Dataset: test, Dice: 0.8915, IoU: 0.8255
Epoch: 46, Dataset: val, Dice: 0.8629, IoU: 0.7807
2026-09-18 22:31:14.818060 Epoch [047/200], Step [0062/0062], LR: 0.000438, Loss: 0.3068
Epoch: 47, Dataset: test, Dice: 0.8776, IoU: 0.8117
Epoch: 47, Dataset: val, Dice: 0.8746, IoU: 0.7989
2026-09-18 22:31:37.480786 Epoch [048/200], Step [0062/0062], LR: 0.000435, Loss: 0.3055
Epoch: 48, Dataset: test, Dice: 0.8923, IoU: 0.8245
Epoch: 48, Dataset: val, Dice: 0.8496, IoU: 0.7670
2026-09-18 22:32:00.576775 Epoch [049/200], Step [0062/0062], LR: 0.000432, Loss: 0.3010
Epoch: 49, Dataset: test, Dice: 0.8913, IoU: 0.8227
Epoch: 49, Dataset: val, Dice: 0.8354, IoU: 0.7564
2026-09-18 22:32:23.947055 Epoch [050/200], Step [0062/0062], LR: 0.000430, Loss: 0.3027
Epoch: 50, Dataset: test, Dice: 0.8940, IoU: 0.8317
Epoch: 50, Dataset: val, Dice: 0.8629, IoU: 0.7825
2026-09-18 22:32:46.709773 Epoch [051/200], Step [0062/0062], LR: 0.000427, Loss: 0.3009
Epoch: 51, Dataset: test, Dice: 0.9087, IoU: 0.8440
Epoch: 51, Dataset: val, Dice: 0.8422, IoU: 0.7574
2026-09-18 22:33:09.271672 Epoch [052/200], Step [0062/0062], LR: 0.000424, Loss: 0.2877
Epoch: 52, Dataset: test, Dice: 0.9091, IoU: 0.8493
Epoch: 52, Dataset: val, Dice: 0.8638, IoU: 0.7899
2026-09-18 22:33:31.920284 Epoch [053/200], Step [0062/0062], LR: 0.000421, Loss: 0.3013
Epoch: 53, Dataset: test, Dice: 0.8086, IoU: 0.7184
Epoch: 53, Dataset: val, Dice: 0.7274, IoU: 0.6168
2026-09-18 22:33:55.366420 Epoch [054/200], Step [0062/0062], LR: 0.000418, Loss: 0.2775
Epoch: 54, Dataset: test, Dice: 0.8768, IoU: 0.8093
Epoch: 54, Dataset: val, Dice: 0.8539, IoU: 0.7710
2026-09-18 22:34:18.424781 Epoch [055/200], Step [0062/0062], LR: 0.000415, Loss: 0.2767
Epoch: 55, Dataset: test, Dice: 0.8976, IoU: 0.8369
Epoch: 55, Dataset: val, Dice: 0.8886, IoU: 0.8110
### Best Model Saved (Dice improved from 0.8766 to 0.8886) ###
2026-09-18 22:34:41.562484 Epoch [056/200], Step [0062/0062], LR: 0.000413, Loss: 0.2865
Epoch: 56, Dataset: test, Dice: 0.8779, IoU: 0.8122
Epoch: 56, Dataset: val, Dice: 0.8215, IoU: 0.7346
2026-09-18 22:35:04.392392 Epoch [057/200], Step [0062/0062], LR: 0.000410, Loss: 0.2862
Epoch: 57, Dataset: test, Dice: 0.8847, IoU: 0.8165
Epoch: 57, Dataset: val, Dice: 0.8567, IoU: 0.7733
2026-09-18 22:35:27.756276 Epoch [058/200], Step [0062/0062], LR: 0.000406, Loss: 0.2814
Epoch: 58, Dataset: test, Dice: 0.9159, IoU: 0.8511
Epoch: 58, Dataset: val, Dice: 0.8649, IoU: 0.7850
2026-09-18 22:35:52.005191 Epoch [059/200], Step [0062/0062], LR: 0.000403, Loss: 0.2605
Epoch: 59, Dataset: test, Dice: 0.9047, IoU: 0.8448
Epoch: 59, Dataset: val, Dice: 0.8771, IoU: 0.8019
2026-09-18 22:36:16.022441 Epoch [060/200], Step [0062/0062], LR: 0.000400, Loss: 0.2542
Epoch: 60, Dataset: test, Dice: 0.9078, IoU: 0.8493
Epoch: 60, Dataset: val, Dice: 0.8632, IoU: 0.7852
2026-09-18 22:36:39.673736 Epoch [061/200], Step [0062/0062], LR: 0.000397, Loss: 0.2780
Epoch: 61, Dataset: test, Dice: 0.9296, IoU: 0.8742
Epoch: 61, Dataset: val, Dice: 0.8758, IoU: 0.8052
2026-09-18 22:37:03.160214 Epoch [062/200], Step [0062/0062], LR: 0.000394, Loss: 0.2790
Epoch: 62, Dataset: test, Dice: 0.9343, IoU: 0.8820
Epoch: 62, Dataset: val, Dice: 0.8874, IoU: 0.8182
2026-09-18 22:37:26.605119 Epoch [063/200], Step [0062/0062], LR: 0.000391, Loss: 0.2694
Epoch: 63, Dataset: test, Dice: 0.8683, IoU: 0.7949
Epoch: 63, Dataset: val, Dice: 0.8381, IoU: 0.7465
2026-09-18 22:37:50.112901 Epoch [064/200], Step [0062/0062], LR: 0.000387, Loss: 0.2437
Epoch: 64, Dataset: test, Dice: 0.9034, IoU: 0.8438
Epoch: 64, Dataset: val, Dice: 0.8726, IoU: 0.7992
2026-09-18 22:38:17.217220 Epoch [065/200], Step [0062/0062], LR: 0.000384, Loss: 0.2531
Epoch: 65, Dataset: test, Dice: 0.9025, IoU: 0.8402
Epoch: 65, Dataset: val, Dice: 0.8767, IoU: 0.8084
2026-09-18 22:38:42.914960 Epoch [066/200], Step [0062/0062], LR: 0.000381, Loss: 0.2555
Epoch: 66, Dataset: test, Dice: 0.9059, IoU: 0.8482
Epoch: 66, Dataset: val, Dice: 0.8732, IoU: 0.7984
2026-09-18 22:39:06.387662 Epoch [067/200], Step [0062/0062], LR: 0.000378, Loss: 0.2434
Epoch: 67, Dataset: test, Dice: 0.8932, IoU: 0.8310
Epoch: 67, Dataset: val, Dice: 0.8551, IoU: 0.7759
2026-09-18 22:39:31.442913 Epoch [068/200], Step [0062/0062], LR: 0.000374, Loss: 0.2504
Epoch: 68, Dataset: test, Dice: 0.9276, IoU: 0.8729
Epoch: 68, Dataset: val, Dice: 0.8813, IoU: 0.8083
2026-09-18 22:40:01.610394 Epoch [069/200], Step [0062/0062], LR: 0.000371, Loss: 0.2493
Epoch: 69, Dataset: test, Dice: 0.9108, IoU: 0.8479
Epoch: 69, Dataset: val, Dice: 0.8783, IoU: 0.8078
2026-09-18 22:40:25.010901 Epoch [070/200], Step [0062/0062], LR: 0.000367, Loss: 0.2582
Epoch: 70, Dataset: test, Dice: 0.9342, IoU: 0.8810
Epoch: 70, Dataset: val, Dice: 0.8853, IoU: 0.8166
2026-09-18 22:40:48.157679 Epoch [071/200], Step [0062/0062], LR: 0.000364, Loss: 0.2491
Epoch: 71, Dataset: test, Dice: 0.9255, IoU: 0.8669
Epoch: 71, Dataset: val, Dice: 0.8596, IoU: 0.7910
2026-09-18 22:41:11.242672 Epoch [072/200], Step [0062/0062], LR: 0.000360, Loss: 0.2406
Epoch: 72, Dataset: test, Dice: 0.9225, IoU: 0.8647
Epoch: 72, Dataset: val, Dice: 0.8970, IoU: 0.8290
### Best Model Saved (Dice improved from 0.8886 to 0.8970) ###
2026-09-18 22:41:36.118896 Epoch [073/200], Step [0062/0062], LR: 0.000357, Loss: 0.2370
Epoch: 73, Dataset: test, Dice: 0.9337, IoU: 0.8809
Epoch: 73, Dataset: val, Dice: 0.8826, IoU: 0.8129
2026-09-18 22:42:05.175335 Epoch [074/200], Step [0062/0062], LR: 0.000353, Loss: 0.2616
Epoch: 74, Dataset: test, Dice: 0.9075, IoU: 0.8480
Epoch: 74, Dataset: val, Dice: 0.8970, IoU: 0.8276
2026-09-18 22:42:31.704971 Epoch [075/200], Step [0062/0062], LR: 0.000350, Loss: 0.2579
Epoch: 75, Dataset: test, Dice: 0.9065, IoU: 0.8495
