Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:08:26.352815 Epoch [001/200], Step [0031/0031], LR: 0.000100, Loss: 1.3207
2026-09-18 20:53:13.560491 Epoch [167/200], Step [0031/0031], LR: 0.000100, Loss: 0.0808
Epoch: 167, Dataset: test, Dice: 0.9095, IoU: 0.8451
Epoch: 167, Dataset: val, Dice: 0.8698, IoU: 0.7958
2026-09-18 20:53:31.064943 Epoch [168/200], Step [0031/0031], LR: 0.000100, Loss: 0.0821
Epoch: 168, Dataset: test, Dice: 0.9024, IoU: 0.8338
Epoch: 168, Dataset: val, Dice: 0.8647, IoU: 0.7900
2026-09-18 20:53:48.690856 Epoch [169/200], Step [0031/0031], LR: 0.000100, Loss: 0.0838
Epoch: 169, Dataset: test, Dice: 0.8991, IoU: 0.8307
Epoch: 169, Dataset: val, Dice: 0.8523, IoU: 0.7809
2026-09-18 20:54:06.783379 Epoch [170/200], Step [0031/0031], LR: 0.000100, Loss: 0.0846
Epoch: 170, Dataset: test, Dice: 0.9028, IoU: 0.8363
Epoch: 170, Dataset: val, Dice: 0.8660, IoU: 0.7933
2026-09-18 20:54:24.265363 Epoch [171/200], Step [0031/0031], LR: 0.000100, Loss: 0.0849
Epoch: 171, Dataset: test, Dice: 0.8814, IoU: 0.8094
Epoch: 171, Dataset: val, Dice: 0.8683, IoU: 0.7920
2026-09-18 20:54:41.680101 Epoch [172/200], Step [0031/0031], LR: 0.000100, Loss: 0.0837
Epoch: 172, Dataset: test, Dice: 0.9047, IoU: 0.8387
Epoch: 172, Dataset: val, Dice: 0.8750, IoU: 0.8013
2026-09-18 20:54:59.094470 Epoch [173/200], Step [0031/0031], LR: 0.000100, Loss: 0.0822
Epoch: 173, Dataset: test, Dice: 0.9128, IoU: 0.8495
Epoch: 173, Dataset: val, Dice: 0.8766, IoU: 0.8020
2026-09-18 20:55:16.836294 Epoch [174/200], Step [0031/0031], LR: 0.000100, Loss: 0.0844
Epoch: 174, Dataset: test, Dice: 0.9076, IoU: 0.8423
Epoch: 174, Dataset: val, Dice: 0.8579, IoU: 0.7833
2026-09-18 20:55:34.557559 Epoch [175/200], Step [0031/0031], LR: 0.000100, Loss: 0.0853
Epoch: 175, Dataset: test, Dice: 0.9019, IoU: 0.8356
Epoch: 175, Dataset: val, Dice: 0.8709, IoU: 0.7977
2026-09-18 20:55:52.250023 Epoch [176/200], Step [0031/0031], LR: 0.000100, Loss: 0.0807
Epoch: 176, Dataset: test, Dice: 0.8936, IoU: 0.8292
Epoch: 176, Dataset: val, Dice: 0.8640, IoU: 0.7882
2026-09-18 20:56:09.927857 Epoch [177/200], Step [0031/0031], LR: 0.000100, Loss: 0.0798
Epoch: 177, Dataset: test, Dice: 0.8939, IoU: 0.8279
Epoch: 177, Dataset: val, Dice: 0.8632, IoU: 0.7914
2026-09-18 20:56:27.630935 Epoch [178/200], Step [0031/0031], LR: 0.000100, Loss: 0.0795
Epoch: 178, Dataset: test, Dice: 0.9063, IoU: 0.8417
Epoch: 178, Dataset: val, Dice: 0.8619, IoU: 0.7848
2026-09-18 20:56:45.231271 Epoch [179/200], Step [0031/0031], LR: 0.000100, Loss: 0.0791
Epoch: 179, Dataset: test, Dice: 0.9004, IoU: 0.8367
Epoch: 179, Dataset: val, Dice: 0.8611, IoU: 0.7865
2026-09-18 20:57:03.029046 Epoch [180/200], Step [0031/0031], LR: 0.000100, Loss: 0.0776
Epoch: 180, Dataset: test, Dice: 0.9121, IoU: 0.8480
Epoch: 180, Dataset: val, Dice: 0.8617, IoU: 0.7901
2026-09-18 20:57:20.876327 Epoch [181/200], Step [0031/0031], LR: 0.000100, Loss: 0.0765
Epoch: 181, Dataset: test, Dice: 0.9013, IoU: 0.8338
Epoch: 181, Dataset: val, Dice: 0.8660, IoU: 0.7911
2026-09-18 20:57:38.701212 Epoch [182/200], Step [0031/0031], LR: 0.000100, Loss: 0.0776
Epoch: 182, Dataset: test, Dice: 0.9030, IoU: 0.8404
Epoch: 182, Dataset: val, Dice: 0.8633, IoU: 0.7877
2026-09-18 20:57:56.089139 Epoch [183/200], Step [0031/0031], LR: 0.000100, Loss: 0.0806
Epoch: 183, Dataset: test, Dice: 0.8980, IoU: 0.8285
Epoch: 183, Dataset: val, Dice: 0.8589, IoU: 0.7779
2026-09-18 20:58:13.873438 Epoch [184/200], Step [0031/0031], LR: 0.000100, Loss: 0.0790
Epoch: 184, Dataset: test, Dice: 0.8977, IoU: 0.8321
Epoch: 184, Dataset: val, Dice: 0.8550, IoU: 0.7794
2026-09-18 20:58:31.512454 Epoch [185/200], Step [0031/0031], LR: 0.000100, Loss: 0.0806
Epoch: 185, Dataset: test, Dice: 0.9059, IoU: 0.8413
Epoch: 185, Dataset: val, Dice: 0.8572, IoU: 0.7793
2026-09-18 20:58:48.972911 Epoch [186/200], Step [0031/0031], LR: 0.000100, Loss: 0.0840
Epoch: 186, Dataset: test, Dice: 0.8903, IoU: 0.8241
Epoch: 186, Dataset: val, Dice: 0.8488, IoU: 0.7730
2026-09-18 20:59:06.449115 Epoch [187/200], Step [0031/0031], LR: 0.000100, Loss: 0.0805
Epoch: 187, Dataset: test, Dice: 0.8994, IoU: 0.8309
Epoch: 187, Dataset: val, Dice: 0.8711, IoU: 0.7965
2026-09-18 20:59:23.907463 Epoch [188/200], Step [0031/0031], LR: 0.000100, Loss: 0.0798
Epoch: 188, Dataset: test, Dice: 0.8924, IoU: 0.8281
Epoch: 188, Dataset: val, Dice: 0.8648, IoU: 0.7888
2026-09-18 20:59:41.139698 Epoch [189/200], Step [0031/0031], LR: 0.000100, Loss: 0.0763
Epoch: 189, Dataset: test, Dice: 0.9071, IoU: 0.8420
Epoch: 189, Dataset: val, Dice: 0.8687, IoU: 0.7956
2026-09-18 20:59:58.562411 Epoch [190/200], Step [0031/0031], LR: 0.000100, Loss: 0.0760
Epoch: 190, Dataset: test, Dice: 0.9065, IoU: 0.8417
Epoch: 190, Dataset: val, Dice: 0.8648, IoU: 0.7904
2026-09-18 21:00:16.166263 Epoch [191/200], Step [0031/0031], LR: 0.000100, Loss: 0.0745
Epoch: 191, Dataset: test, Dice: 0.9034, IoU: 0.8387
Epoch: 191, Dataset: val, Dice: 0.8656, IoU: 0.7913
2026-09-18 21:00:33.913108 Epoch [192/200], Step [0031/0031], LR: 0.000100, Loss: 0.0777
Epoch: 192, Dataset: test, Dice: 0.9033, IoU: 0.8365
Epoch: 192, Dataset: val, Dice: 0.8721, IoU: 0.7970
2026-09-18 21:00:51.371309 Epoch [193/200], Step [0031/0031], LR: 0.000100, Loss: 0.0754
Epoch: 193, Dataset: test, Dice: 0.9051, IoU: 0.8391
Epoch: 193, Dataset: val, Dice: 0.8622, IoU: 0.7889
2026-09-18 21:01:08.797688 Epoch [194/200], Step [0031/0031], LR: 0.000100, Loss: 0.0792
Epoch: 194, Dataset: test, Dice: 0.9018, IoU: 0.8336
Epoch: 194, Dataset: val, Dice: 0.8610, IoU: 0.7856
2026-09-18 21:01:26.236998 Epoch [195/200], Step [0031/0031], LR: 0.000100, Loss: 0.0777
Epoch: 195, Dataset: test, Dice: 0.9074, IoU: 0.8418
Epoch: 195, Dataset: val, Dice: 0.8697, IoU: 0.7965
2026-09-18 21:01:43.615045 Epoch [196/200], Step [0031/0031], LR: 0.000100, Loss: 0.0747
Epoch: 196, Dataset: test, Dice: 0.9013, IoU: 0.8341
Epoch: 196, Dataset: val, Dice: 0.8741, IoU: 0.7972
2026-09-18 21:02:01.123338 Epoch [197/200], Step [0031/0031], LR: 0.000100, Loss: 0.0757
Epoch: 197, Dataset: test, Dice: 0.8986, IoU: 0.8335
Epoch: 197, Dataset: val, Dice: 0.8711, IoU: 0.7966
2026-09-18 21:02:18.507481 Epoch [198/200], Step [0031/0031], LR: 0.000100, Loss: 0.0769
Epoch: 198, Dataset: test, Dice: 0.9064, IoU: 0.8415
Epoch: 198, Dataset: val, Dice: 0.8779, IoU: 0.8006
2026-09-18 21:02:35.977837 Epoch [199/200], Step [0031/0031], LR: 0.000100, Loss: 0.0737
Epoch: 199, Dataset: test, Dice: 0.9019, IoU: 0.8350
Epoch: 199, Dataset: val, Dice: 0.8785, IoU: 0.8068
2026-09-18 21:02:53.542667 Epoch [200/200], Step [0031/0031], LR: 0.000100, Loss: 0.0733
Epoch: 200, Dataset: test, Dice: 0.9103, IoU: 0.8442
Epoch: 200, Dataset: val, Dice: 0.8782, IoU: 0.8052

========================================
FINAL RESULTS: ClinicDB_MK_UNet_bs16_lr0.0001_e200_augFalse_run4_t200404
Best Val Dice: 0.8854
Test Dice at Best Val: 0.9011
Total Train Time: 3162.52s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 21:03:11.221675 Epoch [001/200], Step [0031/0031], LR: 0.000100, Loss: 1.3713
Epoch: 1, Dataset: test, Dice: 0.2588, IoU: 0.1686
Epoch: 1, Dataset: val, Dice: 0.2674, IoU: 0.1748
### Best Model Saved (Dice improved from 0.0000 to 0.2674) ###
2026-09-18 21:03:28.825705 Epoch [002/200], Step [0031/0031], LR: 0.000100, Loss: 1.2299
Epoch: 2, Dataset: test, Dice: 0.5027, IoU: 0.3685
Epoch: 2, Dataset: val, Dice: 0.5565, IoU: 0.4182
### Best Model Saved (Dice improved from 0.2674 to 0.5565) ###
2026-09-18 21:03:46.327553 Epoch [003/200], Step [0031/0031], LR: 0.000100, Loss: 1.1265
Epoch: 3, Dataset: test, Dice: 0.5269, IoU: 0.3947
Epoch: 3, Dataset: val, Dice: 0.5370, IoU: 0.4073
2026-09-18 21:04:04.208534 Epoch [004/200], Step [0031/0031], LR: 0.000100, Loss: 0.9830
Epoch: 4, Dataset: test, Dice: 0.6029, IoU: 0.4748
Epoch: 4, Dataset: val, Dice: 0.6192, IoU: 0.4852
### Best Model Saved (Dice improved from 0.5565 to 0.6192) ###
2026-09-18 21:04:22.095535 Epoch [005/200], Step [0031/0031], LR: 0.000100, Loss: 0.8134
Epoch: 5, Dataset: test, Dice: 0.6693, IoU: 0.5371
Epoch: 5, Dataset: val, Dice: 0.6458, IoU: 0.5204
### Best Model Saved (Dice improved from 0.6192 to 0.6458) ###
2026-09-18 21:04:39.813199 Epoch [006/200], Step [0031/0031], LR: 0.000100, Loss: 0.6681
Epoch: 6, Dataset: test, Dice: 0.5567, IoU: 0.4271
Epoch: 6, Dataset: val, Dice: 0.6082, IoU: 0.4746
2026-09-18 21:04:57.435381 Epoch [007/200], Step [0031/0031], LR: 0.000100, Loss: 0.5674
Epoch: 7, Dataset: test, Dice: 0.7161, IoU: 0.5988
Epoch: 7, Dataset: val, Dice: 0.7210, IoU: 0.6105
### Best Model Saved (Dice improved from 0.6458 to 0.7210) ###
2026-09-18 21:05:15.052258 Epoch [008/200], Step [0031/0031], LR: 0.000100, Loss: 0.4962
Epoch: 8, Dataset: test, Dice: 0.7716, IoU: 0.6569
Epoch: 8, Dataset: val, Dice: 0.7402, IoU: 0.6255
### Best Model Saved (Dice improved from 0.7210 to 0.7402) ###
2026-09-18 21:05:32.589962 Epoch [009/200], Step [0031/0031], LR: 0.000100, Loss: 0.4452
Epoch: 9, Dataset: test, Dice: 0.8405, IoU: 0.7540
Epoch: 9, Dataset: val, Dice: 0.7582, IoU: 0.6622
### Best Model Saved (Dice improved from 0.7402 to 0.7582) ###
2026-09-18 21:05:50.570972 Epoch [010/200], Step [0031/0031], LR: 0.000100, Loss: 0.3778
Epoch: 10, Dataset: test, Dice: 0.8258, IoU: 0.7301
Epoch: 10, Dataset: val, Dice: 0.7899, IoU: 0.6833
### Best Model Saved (Dice improved from 0.7582 to 0.7899) ###
2026-09-18 21:06:08.283636 Epoch [011/200], Step [0031/0031], LR: 0.000100, Loss: 0.3557
Epoch: 11, Dataset: test, Dice: 0.8265, IoU: 0.7349
Epoch: 11, Dataset: val, Dice: 0.7754, IoU: 0.6772
2026-09-18 21:06:25.702371 Epoch [012/200], Step [0031/0031], LR: 0.000100, Loss: 0.3527
Epoch: 12, Dataset: test, Dice: 0.8400, IoU: 0.7511
Epoch: 12, Dataset: val, Dice: 0.8080, IoU: 0.7048
### Best Model Saved (Dice improved from 0.7899 to 0.8080) ###
2026-09-18 21:06:43.388641 Epoch [013/200], Step [0031/0031], LR: 0.000100, Loss: 0.3136
Epoch: 13, Dataset: test, Dice: 0.8388, IoU: 0.7513
Epoch: 13, Dataset: val, Dice: 0.7927, IoU: 0.6927
2026-09-18 21:07:00.772329 Epoch [014/200], Step [0031/0031], LR: 0.000100, Loss: 0.3103
Epoch: 14, Dataset: test, Dice: 0.8429, IoU: 0.7549
Epoch: 14, Dataset: val, Dice: 0.7924, IoU: 0.6885
2026-09-18 21:07:18.235094 Epoch [015/200], Step [0031/0031], LR: 0.000100, Loss: 0.2763
Epoch: 15, Dataset: test, Dice: 0.8361, IoU: 0.7584
Epoch: 15, Dataset: val, Dice: 0.8091, IoU: 0.7125
### Best Model Saved (Dice improved from 0.8080 to 0.8091) ###
2026-09-18 21:07:36.183644 Epoch [016/200], Step [0031/0031], LR: 0.000100, Loss: 0.2658
Epoch: 16, Dataset: test, Dice: 0.8454, IoU: 0.7624
Epoch: 16, Dataset: val, Dice: 0.8371, IoU: 0.7461
### Best Model Saved (Dice improved from 0.8091 to 0.8371) ###
2026-09-18 21:07:54.270732 Epoch [017/200], Step [0031/0031], LR: 0.000100, Loss: 0.2733
Epoch: 17, Dataset: test, Dice: 0.8413, IoU: 0.7606
Epoch: 17, Dataset: val, Dice: 0.8125, IoU: 0.7197
2026-09-18 21:08:12.027894 Epoch [018/200], Step [0031/0031], LR: 0.000100, Loss: 0.2564
Epoch: 18, Dataset: test, Dice: 0.8696, IoU: 0.7959
Epoch: 18, Dataset: val, Dice: 0.8358, IoU: 0.7384
2026-09-18 21:08:29.801678 Epoch [019/200], Step [0031/0031], LR: 0.000100, Loss: 0.2393
Epoch: 19, Dataset: test, Dice: 0.8772, IoU: 0.8062
Epoch: 19, Dataset: val, Dice: 0.8437, IoU: 0.7580
### Best Model Saved (Dice improved from 0.8371 to 0.8437) ###
2026-09-18 21:08:47.404044 Epoch [020/200], Step [0031/0031], LR: 0.000100, Loss: 0.2345
Epoch: 20, Dataset: test, Dice: 0.8898, IoU: 0.8182
Epoch: 20, Dataset: val, Dice: 0.8439, IoU: 0.7613
### Best Model Saved (Dice improved from 0.8437 to 0.8439) ###
2026-09-18 21:09:05.443872 Epoch [021/200], Step [0031/0031], LR: 0.000100, Loss: 0.2266
Epoch: 21, Dataset: test, Dice: 0.8642, IoU: 0.7904
Epoch: 21, Dataset: val, Dice: 0.8337, IoU: 0.7487
2026-09-18 21:09:23.062121 Epoch [022/200], Step [0031/0031], LR: 0.000100, Loss: 0.2210
Epoch: 22, Dataset: test, Dice: 0.8774, IoU: 0.8011
Epoch: 22, Dataset: val, Dice: 0.8423, IoU: 0.7526
2026-09-18 21:09:40.319153 Epoch [023/200], Step [0031/0031], LR: 0.000100, Loss: 0.2222
Epoch: 23, Dataset: test, Dice: 0.8036, IoU: 0.7048
Epoch: 23, Dataset: val, Dice: 0.7937, IoU: 0.6852
2026-09-18 21:09:57.690062 Epoch [024/200], Step [0031/0031], LR: 0.000100, Loss: 0.2174
Epoch: 24, Dataset: test, Dice: 0.8828, IoU: 0.8126
Epoch: 24, Dataset: val, Dice: 0.8304, IoU: 0.7463
2026-09-18 21:10:15.295888 Epoch [025/200], Step [0031/0031], LR: 0.000100, Loss: 0.2077
Epoch: 25, Dataset: test, Dice: 0.8794, IoU: 0.8058
Epoch: 25, Dataset: val, Dice: 0.8176, IoU: 0.7244
2026-09-18 21:10:32.777899 Epoch [026/200], Step [0031/0031], LR: 0.000100, Loss: 0.2063
Epoch: 26, Dataset: test, Dice: 0.8779, IoU: 0.8051
Epoch: 26, Dataset: val, Dice: 0.8524, IoU: 0.7765
### Best Model Saved (Dice improved from 0.8439 to 0.8524) ###
2026-09-18 21:10:50.264921 Epoch [027/200], Step [0031/0031], LR: 0.000100, Loss: 0.2065
Epoch: 27, Dataset: test, Dice: 0.8784, IoU: 0.8068
Epoch: 27, Dataset: val, Dice: 0.8706, IoU: 0.7893
### Best Model Saved (Dice improved from 0.8524 to 0.8706) ###
2026-09-18 21:11:07.897664 Epoch [028/200], Step [0031/0031], LR: 0.000100, Loss: 0.1932
Epoch: 28, Dataset: test, Dice: 0.8484, IoU: 0.7659
Epoch: 28, Dataset: val, Dice: 0.8240, IoU: 0.7368
2026-09-18 21:11:25.635717 Epoch [029/200], Step [0031/0031], LR: 0.000100, Loss: 0.1853
Epoch: 29, Dataset: test, Dice: 0.8891, IoU: 0.8235
Epoch: 29, Dataset: val, Dice: 0.8640, IoU: 0.7843
2026-09-18 21:11:43.229332 Epoch [030/200], Step [0031/0031], LR: 0.000100, Loss: 0.1842
Epoch: 30, Dataset: test, Dice: 0.8911, IoU: 0.8277
Epoch: 30, Dataset: val, Dice: 0.8673, IoU: 0.7896
2026-09-18 21:12:00.835127 Epoch [031/200], Step [0031/0031], LR: 0.000100, Loss: 0.1776
Epoch: 31, Dataset: test, Dice: 0.8931, IoU: 0.8277
Epoch: 31, Dataset: val, Dice: 0.8472, IoU: 0.7629
2026-09-18 21:12:18.290011 Epoch [032/200], Step [0031/0031], LR: 0.000100, Loss: 0.1756
Epoch: 32, Dataset: test, Dice: 0.8853, IoU: 0.8170
Epoch: 32, Dataset: val, Dice: 0.8498, IoU: 0.7669
2026-09-18 21:12:35.870366 Epoch [033/200], Step [0031/0031], LR: 0.000100, Loss: 0.1694
Epoch: 33, Dataset: test, Dice: 0.8771, IoU: 0.8044
Epoch: 33, Dataset: val, Dice: 0.8327, IoU: 0.7441
2026-09-18 21:12:53.619838 Epoch [034/200], Step [0031/0031], LR: 0.000100, Loss: 0.1728
Epoch: 34, Dataset: test, Dice: 0.8878, IoU: 0.8229
Epoch: 34, Dataset: val, Dice: 0.8703, IoU: 0.7902
2026-09-18 21:13:11.113751 Epoch [035/200], Step [0031/0031], LR: 0.000100, Loss: 0.1652
Epoch: 35, Dataset: test, Dice: 0.8873, IoU: 0.8203
Epoch: 35, Dataset: val, Dice: 0.8545, IoU: 0.7756
2026-09-18 21:13:28.846451 Epoch [036/200], Step [0031/0031], LR: 0.000100, Loss: 0.1707
Epoch: 36, Dataset: test, Dice: 0.8255, IoU: 0.7597
Epoch: 36, Dataset: val, Dice: 0.8301, IoU: 0.7452
2026-09-18 21:13:46.307409 Epoch [037/200], Step [0031/0031], LR: 0.000100, Loss: 0.1728
Epoch: 37, Dataset: test, Dice: 0.8949, IoU: 0.8297
Epoch: 37, Dataset: val, Dice: 0.8406, IoU: 0.7626
2026-09-18 21:14:03.860938 Epoch [038/200], Step [0031/0031], LR: 0.000100, Loss: 0.1605
Epoch: 38, Dataset: test, Dice: 0.8821, IoU: 0.8106
Epoch: 38, Dataset: val, Dice: 0.8618, IoU: 0.7830
2026-09-18 21:14:21.314866 Epoch [039/200], Step [0031/0031], LR: 0.000100, Loss: 0.1625
Epoch: 39, Dataset: test, Dice: 0.8517, IoU: 0.7814
Epoch: 39, Dataset: val, Dice: 0.8374, IoU: 0.7577
2026-09-18 21:14:39.010352 Epoch [040/200], Step [0031/0031], LR: 0.000100, Loss: 0.1535
Epoch: 40, Dataset: test, Dice: 0.8953, IoU: 0.8307
Epoch: 40, Dataset: val, Dice: 0.8493, IoU: 0.7754
2026-09-18 21:14:56.533624 Epoch [041/200], Step [0031/0031], LR: 0.000100, Loss: 0.1528
Epoch: 41, Dataset: test, Dice: 0.8965, IoU: 0.8319
Epoch: 41, Dataset: val, Dice: 0.8606, IoU: 0.7867
2026-09-18 21:15:14.250915 Epoch [042/200], Step [0031/0031], LR: 0.000100, Loss: 0.1501
Epoch: 42, Dataset: test, Dice: 0.8808, IoU: 0.8124
Epoch: 42, Dataset: val, Dice: 0.8509, IoU: 0.7689
2026-09-18 21:15:31.774013 Epoch [043/200], Step [0031/0031], LR: 0.000100, Loss: 0.1436
Epoch: 43, Dataset: test, Dice: 0.8578, IoU: 0.7867
Epoch: 43, Dataset: val, Dice: 0.8506, IoU: 0.7753
2026-09-18 21:15:49.260920 Epoch [044/200], Step [0031/0031], LR: 0.000100, Loss: 0.1419
Epoch: 44, Dataset: test, Dice: 0.8879, IoU: 0.8228
Epoch: 44, Dataset: val, Dice: 0.8604, IoU: 0.7822
2026-09-18 21:16:06.702835 Epoch [045/200], Step [0031/0031], LR: 0.000100, Loss: 0.1460
Epoch: 45, Dataset: test, Dice: 0.8974, IoU: 0.8338
Epoch: 45, Dataset: val, Dice: 0.8447, IoU: 0.7606
2026-09-18 21:16:24.363672 Epoch [046/200], Step [0031/0031], LR: 0.000100, Loss: 0.1448
Epoch: 46, Dataset: test, Dice: 0.9073, IoU: 0.8476
Epoch: 46, Dataset: val, Dice: 0.8601, IoU: 0.7810
2026-09-18 21:16:42.010333 Epoch [047/200], Step [0031/0031], LR: 0.000100, Loss: 0.1392
Epoch: 47, Dataset: test, Dice: 0.8929, IoU: 0.8275
Epoch: 47, Dataset: val, Dice: 0.8352, IoU: 0.7515
2026-09-18 21:16:59.442314 Epoch [048/200], Step [0031/0031], LR: 0.000100, Loss: 0.1386
Epoch: 48, Dataset: test, Dice: 0.8956, IoU: 0.8321
Epoch: 48, Dataset: val, Dice: 0.8636, IoU: 0.7863
2026-09-18 21:17:17.042493 Epoch [049/200], Step [0031/0031], LR: 0.000100, Loss: 0.1374
Epoch: 49, Dataset: test, Dice: 0.8895, IoU: 0.8238
Epoch: 49, Dataset: val, Dice: 0.8565, IoU: 0.7771
2026-09-18 21:17:34.776363 Epoch [050/200], Step [0031/0031], LR: 0.000100, Loss: 0.1365
Epoch: 50, Dataset: test, Dice: 0.8737, IoU: 0.8035
Epoch: 50, Dataset: val, Dice: 0.8468, IoU: 0.7636
2026-09-18 21:17:52.590297 Epoch [051/200], Step [0031/0031], LR: 0.000100, Loss: 0.1354
Epoch: 51, Dataset: test, Dice: 0.8868, IoU: 0.8161
Epoch: 51, Dataset: val, Dice: 0.8579, IoU: 0.7781
2026-09-18 21:18:10.422428 Epoch [052/200], Step [0031/0031], LR: 0.000100, Loss: 0.1354
Epoch: 52, Dataset: test, Dice: 0.8841, IoU: 0.8166
Epoch: 52, Dataset: val, Dice: 0.8335, IoU: 0.7468
2026-09-18 21:18:28.164957 Epoch [053/200], Step [0031/0031], LR: 0.000100, Loss: 0.1348
Epoch: 53, Dataset: test, Dice: 0.8778, IoU: 0.8094
Epoch: 53, Dataset: val, Dice: 0.8535, IoU: 0.7757
2026-09-18 21:18:45.801290 Epoch [054/200], Step [0031/0031], LR: 0.000100, Loss: 0.1303
Epoch: 54, Dataset: test, Dice: 0.8813, IoU: 0.8136
Epoch: 54, Dataset: val, Dice: 0.8723, IoU: 0.7946
### Best Model Saved (Dice improved from 0.8706 to 0.8723) ###
2026-09-18 21:19:03.605318 Epoch [055/200], Step [0031/0031], LR: 0.000100, Loss: 0.1297
Epoch: 55, Dataset: test, Dice: 0.8785, IoU: 0.8122
Epoch: 55, Dataset: val, Dice: 0.8535, IoU: 0.7723
2026-09-18 21:19:21.454954 Epoch [056/200], Step [0031/0031], LR: 0.000100, Loss: 0.1264
Epoch: 56, Dataset: test, Dice: 0.8672, IoU: 0.7894
Epoch: 56, Dataset: val, Dice: 0.8450, IoU: 0.7676
2026-09-18 21:19:39.254435 Epoch [057/200], Step [0031/0031], LR: 0.000100, Loss: 0.1276
Epoch: 57, Dataset: test, Dice: 0.8775, IoU: 0.8139
Epoch: 57, Dataset: val, Dice: 0.8416, IoU: 0.7656
2026-09-18 21:19:57.271271 Epoch [058/200], Step [0031/0031], LR: 0.000100, Loss: 0.1258
Epoch: 58, Dataset: test, Dice: 0.8745, IoU: 0.8026
Epoch: 58, Dataset: val, Dice: 0.8516, IoU: 0.7682
2026-09-18 21:20:15.173729 Epoch [059/200], Step [0031/0031], LR: 0.000100, Loss: 0.1243
Epoch: 59, Dataset: test, Dice: 0.8949, IoU: 0.8300
Epoch: 59, Dataset: val, Dice: 0.8685, IoU: 0.7878
2026-09-18 21:20:33.033801 Epoch [060/200], Step [0031/0031], LR: 0.000100, Loss: 0.1172
Epoch: 60, Dataset: test, Dice: 0.8855, IoU: 0.8171
Epoch: 60, Dataset: val, Dice: 0.8603, IoU: 0.7812
2026-09-18 21:20:51.010114 Epoch [061/200], Step [0031/0031], LR: 0.000100, Loss: 0.1203
Epoch: 61, Dataset: test, Dice: 0.8871, IoU: 0.8208
Epoch: 61, Dataset: val, Dice: 0.8574, IoU: 0.7731
2026-09-18 21:21:09.051193 Epoch [062/200], Step [0031/0031], LR: 0.000100, Loss: 0.1235
Epoch: 62, Dataset: test, Dice: 0.8855, IoU: 0.8175
Epoch: 62, Dataset: val, Dice: 0.8527, IoU: 0.7765
2026-09-18 21:21:27.020215 Epoch [063/200], Step [0031/0031], LR: 0.000100, Loss: 0.1198
Epoch: 63, Dataset: test, Dice: 0.8570, IoU: 0.7878
Epoch: 63, Dataset: val, Dice: 0.8733, IoU: 0.7945
### Best Model Saved (Dice improved from 0.8723 to 0.8733) ###
2026-09-18 21:21:45.399209 Epoch [064/200], Step [0031/0031], LR: 0.000100, Loss: 0.1170
Epoch: 64, Dataset: test, Dice: 0.8799, IoU: 0.8143
Epoch: 64, Dataset: val, Dice: 0.8792, IoU: 0.8041
### Best Model Saved (Dice improved from 0.8733 to 0.8792) ###
2026-09-18 21:22:03.410350 Epoch [065/200], Step [0031/0031], LR: 0.000100, Loss: 0.1179
Epoch: 65, Dataset: test, Dice: 0.8851, IoU: 0.8170
Epoch: 65, Dataset: val, Dice: 0.8637, IoU: 0.7856
2026-09-18 21:22:21.383947 Epoch [066/200], Step [0031/0031], LR: 0.000100, Loss: 0.1204
Epoch: 66, Dataset: test, Dice: 0.8965, IoU: 0.8334
Epoch: 66, Dataset: val, Dice: 0.8678, IoU: 0.7942
2026-09-18 21:22:39.160438 Epoch [067/200], Step [0031/0031], LR: 0.000100, Loss: 0.1209
Epoch: 67, Dataset: test, Dice: 0.8911, IoU: 0.8234
Epoch: 67, Dataset: val, Dice: 0.8677, IoU: 0.7896
2026-09-18 21:22:57.132976 Epoch [068/200], Step [0031/0031], LR: 0.000100, Loss: 0.1205
Epoch: 68, Dataset: test, Dice: 0.8948, IoU: 0.8293
Epoch: 68, Dataset: val, Dice: 0.8571, IoU: 0.7759
