Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.327543024
params 0.315566
Total params: 0.32M
2026-09-18 19:33:57.189423 Epoch [001/200], Step [0100/0318], LR: 0.000500, Loss: 0.5007
2026-09-19 12:24:29.466477 Epoch [115/200], Step [0200/0318], LR: 0.000196, Loss: 0.1519
2026-09-19 12:24:55.427251 Epoch [115/200], Step [0300/0318], LR: 0.000196, Loss: 0.1543
2026-09-19 12:24:59.681569 Epoch [115/200], Step [0318/0318], LR: 0.000196, Loss: 0.1545
Epoch: 115, Dataset: test, Dice: 0.8264, IoU: 0.7273
Epoch: 115, Dataset: val, Dice: 0.8313, IoU: 0.7293
2026-09-19 12:25:28.436825 Epoch [116/200], Step [0100/0318], LR: 0.000192, Loss: 0.1561
2026-09-19 12:25:53.252004 Epoch [116/200], Step [0200/0318], LR: 0.000192, Loss: 0.1565
2026-09-19 12:26:18.293276 Epoch [116/200], Step [0300/0318], LR: 0.000192, Loss: 0.1460
2026-09-19 12:26:22.737973 Epoch [116/200], Step [0318/0318], LR: 0.000192, Loss: 0.1469
Epoch: 116, Dataset: test, Dice: 0.8268, IoU: 0.7294
Epoch: 116, Dataset: val, Dice: 0.8473, IoU: 0.7533
2026-09-19 12:26:51.381509 Epoch [117/200], Step [0100/0318], LR: 0.000188, Loss: 0.1500
2026-09-19 12:27:16.334378 Epoch [117/200], Step [0200/0318], LR: 0.000188, Loss: 0.1455
2026-09-19 12:27:40.931374 Epoch [117/200], Step [0300/0318], LR: 0.000188, Loss: 0.1538
2026-09-19 12:27:45.281946 Epoch [117/200], Step [0318/0318], LR: 0.000188, Loss: 0.1497
Epoch: 117, Dataset: test, Dice: 0.8066, IoU: 0.7046
Epoch: 117, Dataset: val, Dice: 0.8277, IoU: 0.7264
2026-09-19 12:28:14.215747 Epoch [118/200], Step [0100/0318], LR: 0.000185, Loss: 0.1505
2026-09-19 12:28:39.009021 Epoch [118/200], Step [0200/0318], LR: 0.000185, Loss: 0.1481
2026-09-19 12:29:03.832371 Epoch [118/200], Step [0300/0318], LR: 0.000185, Loss: 0.1589
2026-09-19 12:29:08.350191 Epoch [118/200], Step [0318/0318], LR: 0.000185, Loss: 0.1566
Epoch: 118, Dataset: test, Dice: 0.8161, IoU: 0.7116
Epoch: 118, Dataset: val, Dice: 0.8267, IoU: 0.7230
2026-09-19 12:29:36.670006 Epoch [119/200], Step [0100/0318], LR: 0.000181, Loss: 0.1461
2026-09-19 12:30:01.357415 Epoch [119/200], Step [0200/0318], LR: 0.000181, Loss: 0.1415
2026-09-19 12:30:25.533236 Epoch [119/200], Step [0300/0318], LR: 0.000181, Loss: 0.1542
2026-09-19 12:30:29.649281 Epoch [119/200], Step [0318/0318], LR: 0.000181, Loss: 0.1474
Epoch: 119, Dataset: test, Dice: 0.8333, IoU: 0.7431
Epoch: 119, Dataset: val, Dice: 0.8404, IoU: 0.7396
2026-09-19 12:30:57.438707 Epoch [120/200], Step [0100/0318], LR: 0.000177, Loss: 0.1555
2026-09-19 12:31:22.029177 Epoch [120/200], Step [0200/0318], LR: 0.000177, Loss: 0.1535
2026-09-19 12:31:46.594939 Epoch [120/200], Step [0300/0318], LR: 0.000177, Loss: 0.1435
2026-09-19 12:31:50.901531 Epoch [120/200], Step [0318/0318], LR: 0.000177, Loss: 0.1442
Epoch: 120, Dataset: test, Dice: 0.8175, IoU: 0.7142
Epoch: 120, Dataset: val, Dice: 0.8245, IoU: 0.7230
2026-09-19 12:32:19.141864 Epoch [121/200], Step [0100/0318], LR: 0.000173, Loss: 0.1453
2026-09-19 12:32:43.428741 Epoch [121/200], Step [0200/0318], LR: 0.000173, Loss: 0.1502
2026-09-19 12:33:07.573765 Epoch [121/200], Step [0300/0318], LR: 0.000173, Loss: 0.1459
2026-09-19 12:33:11.696545 Epoch [121/200], Step [0318/0318], LR: 0.000173, Loss: 0.1466
Epoch: 121, Dataset: test, Dice: 0.8399, IoU: 0.7522
Epoch: 121, Dataset: val, Dice: 0.8468, IoU: 0.7506
2026-09-19 12:33:39.914232 Epoch [122/200], Step [0100/0318], LR: 0.000170, Loss: 0.1502
2026-09-19 12:34:04.373275 Epoch [122/200], Step [0200/0318], LR: 0.000170, Loss: 0.1413
2026-09-19 12:34:28.842495 Epoch [122/200], Step [0300/0318], LR: 0.000170, Loss: 0.1497
2026-09-19 12:34:33.046503 Epoch [122/200], Step [0318/0318], LR: 0.000170, Loss: 0.1481
Epoch: 122, Dataset: test, Dice: 0.8144, IoU: 0.7110
Epoch: 122, Dataset: val, Dice: 0.8307, IoU: 0.7274
2026-09-19 12:35:01.220653 Epoch [123/200], Step [0100/0318], LR: 0.000166, Loss: 0.1457
2026-09-19 12:35:25.502773 Epoch [123/200], Step [0200/0318], LR: 0.000166, Loss: 0.1468
2026-09-19 12:35:49.752788 Epoch [123/200], Step [0300/0318], LR: 0.000166, Loss: 0.1457
2026-09-19 12:35:54.147451 Epoch [123/200], Step [0318/0318], LR: 0.000166, Loss: 0.1508
Epoch: 123, Dataset: test, Dice: 0.7495, IoU: 0.6368
Epoch: 123, Dataset: val, Dice: 0.8168, IoU: 0.7199
2026-09-19 12:36:21.931683 Epoch [124/200], Step [0100/0318], LR: 0.000162, Loss: 0.1517
2026-09-19 12:36:46.386259 Epoch [124/200], Step [0200/0318], LR: 0.000162, Loss: 0.1473
2026-09-19 12:37:11.592384 Epoch [124/200], Step [0300/0318], LR: 0.000162, Loss: 0.1420
2026-09-19 12:37:15.954195 Epoch [124/200], Step [0318/0318], LR: 0.000162, Loss: 0.1469
Epoch: 124, Dataset: test, Dice: 0.8193, IoU: 0.7156
Epoch: 124, Dataset: val, Dice: 0.8118, IoU: 0.7079
2026-09-19 12:37:44.753419 Epoch [125/200], Step [0100/0318], LR: 0.000159, Loss: 0.1499
2026-09-19 12:38:09.533025 Epoch [125/200], Step [0200/0318], LR: 0.000159, Loss: 0.1465
2026-09-19 12:38:33.775926 Epoch [125/200], Step [0300/0318], LR: 0.000159, Loss: 0.1485
2026-09-19 12:38:37.961427 Epoch [125/200], Step [0318/0318], LR: 0.000159, Loss: 0.1441
Epoch: 125, Dataset: test, Dice: 0.8222, IoU: 0.7194
Epoch: 125, Dataset: val, Dice: 0.8337, IoU: 0.7330
2026-09-19 12:39:06.617619 Epoch [126/200], Step [0100/0318], LR: 0.000155, Loss: 0.1458
2026-09-19 12:39:32.007175 Epoch [126/200], Step [0200/0318], LR: 0.000155, Loss: 0.1502
2026-09-19 12:39:57.716790 Epoch [126/200], Step [0300/0318], LR: 0.000155, Loss: 0.1436
2026-09-19 12:40:02.337216 Epoch [126/200], Step [0318/0318], LR: 0.000155, Loss: 0.1457
Epoch: 126, Dataset: test, Dice: 0.8237, IoU: 0.7240
Epoch: 126, Dataset: val, Dice: 0.8136, IoU: 0.7103
2026-09-19 12:40:32.148026 Epoch [127/200], Step [0100/0318], LR: 0.000151, Loss: 0.1452
2026-09-19 12:40:57.214040 Epoch [127/200], Step [0200/0318], LR: 0.000151, Loss: 0.1469
2026-09-19 12:41:22.278793 Epoch [127/200], Step [0300/0318], LR: 0.000151, Loss: 0.1484
2026-09-19 12:41:26.583144 Epoch [127/200], Step [0318/0318], LR: 0.000151, Loss: 0.1443
Epoch: 127, Dataset: test, Dice: 0.8283, IoU: 0.7284
Epoch: 127, Dataset: val, Dice: 0.8375, IoU: 0.7363
2026-09-19 12:41:55.123124 Epoch [128/200], Step [0100/0318], LR: 0.000148, Loss: 0.1463
2026-09-19 12:42:20.582745 Epoch [128/200], Step [0200/0318], LR: 0.000148, Loss: 0.1382
2026-09-19 12:42:47.023357 Epoch [128/200], Step [0300/0318], LR: 0.000148, Loss: 0.1424
2026-09-19 12:42:51.734956 Epoch [128/200], Step [0318/0318], LR: 0.000148, Loss: 0.1426
Epoch: 128, Dataset: test, Dice: 0.8418, IoU: 0.7527
Epoch: 128, Dataset: val, Dice: 0.8438, IoU: 0.7459
2026-09-19 12:43:20.312912 Epoch [129/200], Step [0100/0318], LR: 0.000144, Loss: 0.1415
2026-09-19 12:43:45.808274 Epoch [129/200], Step [0200/0318], LR: 0.000144, Loss: 0.1471
2026-09-19 12:44:09.548476 Epoch [129/200], Step [0300/0318], LR: 0.000144, Loss: 0.1475
2026-09-19 12:44:14.091564 Epoch [129/200], Step [0318/0318], LR: 0.000144, Loss: 0.1442
Epoch: 129, Dataset: test, Dice: 0.8311, IoU: 0.7338
Epoch: 129, Dataset: val, Dice: 0.8171, IoU: 0.7129
2026-09-19 12:44:43.326212 Epoch [130/200], Step [0100/0318], LR: 0.000141, Loss: 0.1471
2026-09-19 12:45:08.417761 Epoch [130/200], Step [0200/0318], LR: 0.000141, Loss: 0.1456
2026-09-19 12:45:34.810372 Epoch [130/200], Step [0300/0318], LR: 0.000141, Loss: 0.1411
2026-09-19 12:45:39.024236 Epoch [130/200], Step [0318/0318], LR: 0.000141, Loss: 0.1453
Epoch: 130, Dataset: test, Dice: 0.8193, IoU: 0.7188
Epoch: 130, Dataset: val, Dice: 0.8219, IoU: 0.7173
2026-09-19 12:46:07.424451 Epoch [131/200], Step [0100/0318], LR: 0.000137, Loss: 0.1458
2026-09-19 12:46:31.169320 Epoch [131/200], Step [0200/0318], LR: 0.000137, Loss: 0.1459
2026-09-19 12:46:55.056441 Epoch [131/200], Step [0300/0318], LR: 0.000137, Loss: 0.1483
2026-09-19 12:46:59.101360 Epoch [131/200], Step [0318/0318], LR: 0.000137, Loss: 0.1402
Epoch: 131, Dataset: test, Dice: 0.8327, IoU: 0.7455
Epoch: 131, Dataset: val, Dice: 0.8372, IoU: 0.7364
2026-09-19 12:47:26.204378 Epoch [132/200], Step [0100/0318], LR: 0.000134, Loss: 0.1433
2026-09-19 12:47:49.671762 Epoch [132/200], Step [0200/0318], LR: 0.000134, Loss: 0.1432
2026-09-19 12:48:14.275851 Epoch [132/200], Step [0300/0318], LR: 0.000134, Loss: 0.1440
2026-09-19 12:48:18.432876 Epoch [132/200], Step [0318/0318], LR: 0.000134, Loss: 0.1443
Epoch: 132, Dataset: test, Dice: 0.8299, IoU: 0.7358
Epoch: 132, Dataset: val, Dice: 0.8481, IoU: 0.7515
2026-09-19 12:48:46.634238 Epoch [133/200], Step [0100/0318], LR: 0.000130, Loss: 0.1458
2026-09-19 12:49:11.439546 Epoch [133/200], Step [0200/0318], LR: 0.000130, Loss: 0.1460
2026-09-19 12:49:36.499171 Epoch [133/200], Step [0300/0318], LR: 0.000130, Loss: 0.1428
2026-09-19 12:49:41.153929 Epoch [133/200], Step [0318/0318], LR: 0.000130, Loss: 0.1458
Epoch: 133, Dataset: test, Dice: 0.8327, IoU: 0.7353
Epoch: 133, Dataset: val, Dice: 0.8233, IoU: 0.7221
2026-09-19 12:50:12.217432 Epoch [134/200], Step [0100/0318], LR: 0.000127, Loss: 0.1452
2026-09-19 12:50:35.696431 Epoch [134/200], Step [0200/0318], LR: 0.000127, Loss: 0.1415
2026-09-19 12:51:00.973732 Epoch [134/200], Step [0300/0318], LR: 0.000127, Loss: 0.1446
2026-09-19 12:51:05.291583 Epoch [134/200], Step [0318/0318], LR: 0.000127, Loss: 0.1465
Epoch: 134, Dataset: test, Dice: 0.7803, IoU: 0.6705
Epoch: 134, Dataset: val, Dice: 0.8160, IoU: 0.7189
2026-09-19 12:51:32.670904 Epoch [135/200], Step [0100/0318], LR: 0.000123, Loss: 0.1474
2026-09-19 12:51:56.045625 Epoch [135/200], Step [0200/0318], LR: 0.000123, Loss: 0.1426
2026-09-19 12:52:20.062191 Epoch [135/200], Step [0300/0318], LR: 0.000123, Loss: 0.1513
2026-09-19 12:52:24.104896 Epoch [135/200], Step [0318/0318], LR: 0.000123, Loss: 0.1522
Epoch: 135, Dataset: test, Dice: 0.7994, IoU: 0.6915
Epoch: 135, Dataset: val, Dice: 0.8219, IoU: 0.7219
2026-09-19 12:52:52.034072 Epoch [136/200], Step [0100/0318], LR: 0.000120, Loss: 0.1416
2026-09-19 12:53:15.458710 Epoch [136/200], Step [0200/0318], LR: 0.000120, Loss: 0.1485
2026-09-19 12:53:42.050559 Epoch [136/200], Step [0300/0318], LR: 0.000120, Loss: 0.1403
2026-09-19 12:53:46.284518 Epoch [136/200], Step [0318/0318], LR: 0.000120, Loss: 0.1393
Epoch: 136, Dataset: test, Dice: 0.8405, IoU: 0.7503
Epoch: 136, Dataset: val, Dice: 0.8454, IoU: 0.7469
2026-09-19 12:54:14.681621 Epoch [137/200], Step [0100/0318], LR: 0.000117, Loss: 0.1470
2026-09-19 12:54:39.979774 Epoch [137/200], Step [0200/0318], LR: 0.000117, Loss: 0.1383
2026-09-19 12:55:04.531905 Epoch [137/200], Step [0300/0318], LR: 0.000117, Loss: 0.1437
2026-09-19 12:55:08.666631 Epoch [137/200], Step [0318/0318], LR: 0.000117, Loss: 0.1389
Epoch: 137, Dataset: test, Dice: 0.8304, IoU: 0.7388
Epoch: 137, Dataset: val, Dice: 0.8410, IoU: 0.7395
2026-09-19 12:55:37.327543 Epoch [138/200], Step [0100/0318], LR: 0.000114, Loss: 0.1410
2026-09-19 12:56:01.977828 Epoch [138/200], Step [0200/0318], LR: 0.000114, Loss: 0.1445
2026-09-19 12:56:27.613512 Epoch [138/200], Step [0300/0318], LR: 0.000114, Loss: 0.1486
2026-09-19 12:56:32.196644 Epoch [138/200], Step [0318/0318], LR: 0.000114, Loss: 0.1505
Epoch: 138, Dataset: test, Dice: 0.8359, IoU: 0.7498
Epoch: 138, Dataset: val, Dice: 0.8436, IoU: 0.7434
2026-09-19 12:57:01.831808 Epoch [139/200], Step [0100/0318], LR: 0.000110, Loss: 0.1420
2026-09-19 12:57:28.414364 Epoch [139/200], Step [0200/0318], LR: 0.000110, Loss: 0.1414
2026-09-19 12:57:54.287101 Epoch [139/200], Step [0300/0318], LR: 0.000110, Loss: 0.1460
2026-09-19 12:57:58.670190 Epoch [139/200], Step [0318/0318], LR: 0.000110, Loss: 0.1473
Epoch: 139, Dataset: test, Dice: 0.8188, IoU: 0.7191
Epoch: 139, Dataset: val, Dice: 0.8066, IoU: 0.7001
2026-09-19 12:58:28.158927 Epoch [140/200], Step [0100/0318], LR: 0.000107, Loss: 0.1435
2026-09-19 12:58:53.077190 Epoch [140/200], Step [0200/0318], LR: 0.000107, Loss: 0.1379
2026-09-19 12:59:19.098411 Epoch [140/200], Step [0300/0318], LR: 0.000107, Loss: 0.1431
2026-09-19 12:59:23.675416 Epoch [140/200], Step [0318/0318], LR: 0.000107, Loss: 0.1419
Epoch: 140, Dataset: test, Dice: 0.8317, IoU: 0.7333
Epoch: 140, Dataset: val, Dice: 0.8419, IoU: 0.7418
2026-09-19 12:59:53.235420 Epoch [141/200], Step [0100/0318], LR: 0.000104, Loss: 0.1459
2026-09-19 13:00:19.538128 Epoch [141/200], Step [0200/0318], LR: 0.000104, Loss: 0.1399
2026-09-19 13:00:46.250216 Epoch [141/200], Step [0300/0318], LR: 0.000104, Loss: 0.1371
2026-09-19 13:00:50.938637 Epoch [141/200], Step [0318/0318], LR: 0.000104, Loss: 0.1415
Epoch: 141, Dataset: test, Dice: 0.8241, IoU: 0.7228
Epoch: 141, Dataset: val, Dice: 0.8088, IoU: 0.7013
2026-09-19 13:01:20.988978 Epoch [142/200], Step [0100/0318], LR: 0.000101, Loss: 0.1418
2026-09-19 13:01:47.431443 Epoch [142/200], Step [0200/0318], LR: 0.000101, Loss: 0.1466
2026-09-19 13:02:14.155521 Epoch [142/200], Step [0300/0318], LR: 0.000101, Loss: 0.1399
2026-09-19 13:02:18.765502 Epoch [142/200], Step [0318/0318], LR: 0.000101, Loss: 0.1472
Epoch: 142, Dataset: test, Dice: 0.8251, IoU: 0.7236
Epoch: 142, Dataset: val, Dice: 0.8190, IoU: 0.7147
2026-09-19 13:02:49.349199 Epoch [143/200], Step [0100/0318], LR: 0.000098, Loss: 0.1438
2026-09-19 13:03:17.010223 Epoch [143/200], Step [0200/0318], LR: 0.000098, Loss: 0.1396
2026-09-19 13:03:43.234300 Epoch [143/200], Step [0300/0318], LR: 0.000098, Loss: 0.1467
2026-09-19 13:03:47.660725 Epoch [143/200], Step [0318/0318], LR: 0.000098, Loss: 0.1433
Epoch: 143, Dataset: test, Dice: 0.8346, IoU: 0.7353
Epoch: 143, Dataset: val, Dice: 0.8005, IoU: 0.6915
2026-09-19 13:04:17.882830 Epoch [144/200], Step [0100/0318], LR: 0.000095, Loss: 0.1399
2026-09-19 13:04:44.283558 Epoch [144/200], Step [0200/0318], LR: 0.000095, Loss: 0.1464
2026-09-19 13:05:11.538258 Epoch [144/200], Step [0300/0318], LR: 0.000095, Loss: 0.1385
2026-09-19 13:05:16.267282 Epoch [144/200], Step [0318/0318], LR: 0.000095, Loss: 0.1398
Epoch: 144, Dataset: test, Dice: 0.8375, IoU: 0.7475
Epoch: 144, Dataset: val, Dice: 0.8414, IoU: 0.7402
2026-09-19 13:05:46.644894 Epoch [145/200], Step [0100/0318], LR: 0.000091, Loss: 0.1469
2026-09-19 13:06:13.508827 Epoch [145/200], Step [0200/0318], LR: 0.000091, Loss: 0.1393
2026-09-19 13:06:40.340124 Epoch [145/200], Step [0300/0318], LR: 0.000091, Loss: 0.1414
2026-09-19 13:06:44.993112 Epoch [145/200], Step [0318/0318], LR: 0.000091, Loss: 0.1455
Epoch: 145, Dataset: test, Dice: 0.8247, IoU: 0.7234
Epoch: 145, Dataset: val, Dice: 0.8151, IoU: 0.7106
2026-09-19 13:07:15.481057 Epoch [146/200], Step [0100/0318], LR: 0.000088, Loss: 0.1451
2026-09-19 13:07:42.590612 Epoch [146/200], Step [0200/0318], LR: 0.000088, Loss: 0.1425
2026-09-19 13:08:09.105966 Epoch [146/200], Step [0300/0318], LR: 0.000088, Loss: 0.1428
2026-09-19 13:08:13.914561 Epoch [146/200], Step [0318/0318], LR: 0.000088, Loss: 0.1424
Epoch: 146, Dataset: test, Dice: 0.8378, IoU: 0.7446
Epoch: 146, Dataset: val, Dice: 0.8461, IoU: 0.7481
2026-09-19 13:08:44.965182 Epoch [147/200], Step [0100/0318], LR: 0.000086, Loss: 0.1418
2026-09-19 13:09:11.808363 Epoch [147/200], Step [0200/0318], LR: 0.000086, Loss: 0.1331
2026-09-19 13:09:38.769468 Epoch [147/200], Step [0300/0318], LR: 0.000086, Loss: 0.1446
2026-09-19 13:09:43.469239 Epoch [147/200], Step [0318/0318], LR: 0.000086, Loss: 0.1397
Epoch: 147, Dataset: test, Dice: 0.8169, IoU: 0.7150
Epoch: 147, Dataset: val, Dice: 0.8244, IoU: 0.7260
2026-09-19 13:10:14.344792 Epoch [148/200], Step [0100/0318], LR: 0.000083, Loss: 0.1363
2026-09-19 13:10:39.969066 Epoch [148/200], Step [0200/0318], LR: 0.000083, Loss: 0.1418
2026-09-19 13:11:05.415482 Epoch [148/200], Step [0300/0318], LR: 0.000083, Loss: 0.1469
2026-09-19 13:11:09.874041 Epoch [148/200], Step [0318/0318], LR: 0.000083, Loss: 0.1501
Epoch: 148, Dataset: test, Dice: 0.8235, IoU: 0.7236
Epoch: 148, Dataset: val, Dice: 0.8118, IoU: 0.7060
2026-09-19 13:11:39.114098 Epoch [149/200], Step [0100/0318], LR: 0.000080, Loss: 0.1386
2026-09-19 13:12:04.548979 Epoch [149/200], Step [0200/0318], LR: 0.000080, Loss: 0.1438
2026-09-19 13:12:29.641887 Epoch [149/200], Step [0300/0318], LR: 0.000080, Loss: 0.1397
2026-09-19 13:12:33.953204 Epoch [149/200], Step [0318/0318], LR: 0.000080, Loss: 0.1425
Epoch: 149, Dataset: test, Dice: 0.8248, IoU: 0.7259
Epoch: 149, Dataset: val, Dice: 0.8385, IoU: 0.7377
2026-09-19 13:13:03.274085 Epoch [150/200], Step [0100/0318], LR: 0.000077, Loss: 0.1377
2026-09-19 13:13:28.925938 Epoch [150/200], Step [0200/0318], LR: 0.000077, Loss: 0.1447
2026-09-19 13:13:53.597821 Epoch [150/200], Step [0300/0318], LR: 0.000077, Loss: 0.1392
2026-09-19 13:13:58.761946 Epoch [150/200], Step [0318/0318], LR: 0.000077, Loss: 0.1412
Epoch: 150, Dataset: test, Dice: 0.8247, IoU: 0.7227
Epoch: 150, Dataset: val, Dice: 0.8081, IoU: 0.7005
2026-09-19 13:14:27.340891 Epoch [151/200], Step [0100/0318], LR: 0.000074, Loss: 0.1450
2026-09-19 13:14:52.211483 Epoch [151/200], Step [0200/0318], LR: 0.000074, Loss: 0.1378
2026-09-19 13:15:17.072864 Epoch [151/200], Step [0300/0318], LR: 0.000074, Loss: 0.1400
2026-09-19 13:15:21.385684 Epoch [151/200], Step [0318/0318], LR: 0.000074, Loss: 0.1366
Epoch: 151, Dataset: test, Dice: 0.6386, IoU: 0.5187
Epoch: 151, Dataset: val, Dice: 0.7530, IoU: 0.6536
2026-09-19 13:15:50.240197 Epoch [152/200], Step [0100/0318], LR: 0.000071, Loss: 0.1375
2026-09-19 13:16:15.572229 Epoch [152/200], Step [0200/0318], LR: 0.000071, Loss: 0.1397
2026-09-19 13:16:39.947388 Epoch [152/200], Step [0300/0318], LR: 0.000071, Loss: 0.1406
2026-09-19 13:16:44.147732 Epoch [152/200], Step [0318/0318], LR: 0.000071, Loss: 0.1445
Epoch: 152, Dataset: test, Dice: 0.8244, IoU: 0.7298
Epoch: 152, Dataset: val, Dice: 0.8465, IoU: 0.7486
2026-09-19 13:17:14.386851 Epoch [153/200], Step [0100/0318], LR: 0.000069, Loss: 0.1391
2026-09-19 13:17:38.420657 Epoch [153/200], Step [0200/0318], LR: 0.000069, Loss: 0.1397
2026-09-19 13:18:01.620670 Epoch [153/200], Step [0300/0318], LR: 0.000069, Loss: 0.1412
2026-09-19 13:18:05.656696 Epoch [153/200], Step [0318/0318], LR: 0.000069, Loss: 0.1420
Epoch: 153, Dataset: test, Dice: 0.8186, IoU: 0.7186
Epoch: 153, Dataset: val, Dice: 0.8142, IoU: 0.7072
2026-09-19 13:18:32.493792 Epoch [154/200], Step [0100/0318], LR: 0.000066, Loss: 0.1411
2026-09-19 13:18:55.937676 Epoch [154/200], Step [0200/0318], LR: 0.000066, Loss: 0.1401
2026-09-19 13:19:19.290708 Epoch [154/200], Step [0300/0318], LR: 0.000066, Loss: 0.1413
2026-09-19 13:19:23.120567 Epoch [154/200], Step [0318/0318], LR: 0.000066, Loss: 0.1385
Epoch: 154, Dataset: test, Dice: 0.8343, IoU: 0.7430
Epoch: 154, Dataset: val, Dice: 0.8417, IoU: 0.7415
2026-09-19 13:19:50.977515 Epoch [155/200], Step [0100/0318], LR: 0.000063, Loss: 0.1392
2026-09-19 13:20:14.207018 Epoch [155/200], Step [0200/0318], LR: 0.000063, Loss: 0.1385
2026-09-19 13:20:37.872995 Epoch [155/200], Step [0300/0318], LR: 0.000063, Loss: 0.1393
2026-09-19 13:20:42.727691 Epoch [155/200], Step [0318/0318], LR: 0.000063, Loss: 0.1418
Epoch: 155, Dataset: test, Dice: 0.8197, IoU: 0.7168
Epoch: 155, Dataset: val, Dice: 0.8104, IoU: 0.7030
2026-09-19 13:21:10.598928 Epoch [156/200], Step [0100/0318], LR: 0.000061, Loss: 0.1395
2026-09-19 13:21:35.089947 Epoch [156/200], Step [0200/0318], LR: 0.000061, Loss: 0.1389
2026-09-19 13:22:00.519525 Epoch [156/200], Step [0300/0318], LR: 0.000061, Loss: 0.1401
2026-09-19 13:22:05.178234 Epoch [156/200], Step [0318/0318], LR: 0.000061, Loss: 0.1426
Epoch: 156, Dataset: test, Dice: 0.8174, IoU: 0.7138
Epoch: 156, Dataset: val, Dice: 0.8155, IoU: 0.7091
2026-09-19 13:22:34.206406 Epoch [157/200], Step [0100/0318], LR: 0.000058, Loss: 0.1368
2026-09-19 13:22:58.496424 Epoch [157/200], Step [0200/0318], LR: 0.000058, Loss: 0.1404
2026-09-19 13:23:22.303268 Epoch [157/200], Step [0300/0318], LR: 0.000058, Loss: 0.1404
2026-09-19 13:23:26.252293 Epoch [157/200], Step [0318/0318], LR: 0.000058, Loss: 0.1600
Epoch: 157, Dataset: test, Dice: 0.8371, IoU: 0.7462
Epoch: 157, Dataset: val, Dice: 0.8437, IoU: 0.7431
2026-09-19 13:23:54.543420 Epoch [158/200], Step [0100/0318], LR: 0.000056, Loss: 0.1368
2026-09-19 13:24:19.178904 Epoch [158/200], Step [0200/0318], LR: 0.000056, Loss: 0.1401
2026-09-19 13:24:42.710940 Epoch [158/200], Step [0300/0318], LR: 0.000056, Loss: 0.1378
2026-09-19 13:24:46.751142 Epoch [158/200], Step [0318/0318], LR: 0.000056, Loss: 0.1378
Epoch: 158, Dataset: test, Dice: 0.8132, IoU: 0.7091
Epoch: 158, Dataset: val, Dice: 0.8143, IoU: 0.7077
2026-09-19 13:25:15.721065 Epoch [159/200], Step [0100/0318], LR: 0.000053, Loss: 0.1414
2026-09-19 13:25:40.418569 Epoch [159/200], Step [0200/0318], LR: 0.000053, Loss: 0.1361
2026-09-19 13:26:04.957010 Epoch [159/200], Step [0300/0318], LR: 0.000053, Loss: 0.1440
2026-09-19 13:26:09.377484 Epoch [159/200], Step [0318/0318], LR: 0.000053, Loss: 0.1425
Epoch: 159, Dataset: test, Dice: 0.8238, IoU: 0.7277
Epoch: 159, Dataset: val, Dice: 0.8455, IoU: 0.7471
2026-09-19 13:26:37.343847 Epoch [160/200], Step [0100/0318], LR: 0.000051, Loss: 0.1389
2026-09-19 13:27:02.117932 Epoch [160/200], Step [0200/0318], LR: 0.000051, Loss: 0.1379
2026-09-19 13:27:26.140017 Epoch [160/200], Step [0300/0318], LR: 0.000051, Loss: 0.1368
2026-09-19 13:27:30.255163 Epoch [160/200], Step [0318/0318], LR: 0.000051, Loss: 0.1353
Epoch: 160, Dataset: test, Dice: 0.8274, IoU: 0.7347
Epoch: 160, Dataset: val, Dice: 0.8463, IoU: 0.7476
2026-09-19 13:28:00.229411 Epoch [161/200], Step [0100/0318], LR: 0.000049, Loss: 0.1380
2026-09-19 13:28:24.905188 Epoch [161/200], Step [0200/0318], LR: 0.000049, Loss: 0.1431
2026-09-19 13:28:49.781199 Epoch [161/200], Step [0300/0318], LR: 0.000049, Loss: 0.1376
2026-09-19 13:28:54.350713 Epoch [161/200], Step [0318/0318], LR: 0.000049, Loss: 0.1405
Epoch: 161, Dataset: test, Dice: 0.8403, IoU: 0.7503
Epoch: 161, Dataset: val, Dice: 0.8467, IoU: 0.7496
2026-09-19 13:29:23.044832 Epoch [162/200], Step [0100/0318], LR: 0.000046, Loss: 0.1431
2026-09-19 13:29:46.761558 Epoch [162/200], Step [0200/0318], LR: 0.000046, Loss: 0.1378
2026-09-19 13:30:10.139840 Epoch [162/200], Step [0300/0318], LR: 0.000046, Loss: 0.1367
2026-09-19 13:30:14.089245 Epoch [162/200], Step [0318/0318], LR: 0.000046, Loss: 0.1414
Epoch: 162, Dataset: test, Dice: 0.8287, IoU: 0.7377
Epoch: 162, Dataset: val, Dice: 0.8404, IoU: 0.7403
2026-09-19 13:30:41.503946 Epoch [163/200], Step [0100/0318], LR: 0.000044, Loss: 0.1368
2026-09-19 13:31:05.709764 Epoch [163/200], Step [0200/0318], LR: 0.000044, Loss: 0.1377
